Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
    RBRACE          reduce using rule 21 (return -> RETURN .)
    LBRACE          reduce using rule 21 (return -> RETURN .)
    SEMICOLON       reduce using rule 21 (return -> RETURN .)
    IF              reduce using rule 21 (return -> RETURN .)
    FOR             reduce using rule 21 (return -> RETURN .)
    WHILE           reduce using rule 21 (return -> RETURN .)
    DO              reduce using rule 21 (return -> RETURN .)
    RETURN          reduce using rule 21 (return -> RETURN .)
    CONTINUE        reduce using rule 21 (return -> RETURN .)
    BREAK           reduce using rule 21 (return -> RETURN .)
    ELSE            reduce using rule 21 (return -> RETURN .)
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

  ! IDENT           [ reduce using rule 21 (return -> RETURN .) ]
  ! NOT             [ reduce using rule 21 (return -> RETURN .) ]
  ! SUB             [ reduce using rule 21 (return -> RETURN .) ]
  ! ADD             [ reduce using rule 21 (return -> RETURN .) ]
  ! LPAREN          [ reduce using rule 21 (return -> RETURN .) ]
  ! NUMBER          [ reduce using rule 21 (return -> RETURN .) ]
  ! STRING          [ reduce using rule 21 (return -> RETURN .) ]
  ! TRUE            [ reduce using rule 21 (return -> RETURN .) ]
  ! FALSE           [ reduce using rule 21 (return -> RETURN .) ]

    logical_expression             shift and go to state 160
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 147

    (23) continue -> CONTINUE .

    RBRACE          reduce using rule 23 (continue -> CONTINUE .)
    LBRACE          reduce using rule 23 (continue -> CONTINUE .)
    SEMICOLON       reduce using rule 23 (continue -> CONTINUE .)
    IF              reduce using rule 23 (continue -> CONTINUE .)
    FOR             reduce using rule 23 (continue -> CONTINUE .)
    WHILE           reduce using rule 23 (continue -> CONTINUE .)
    DO              reduce using rule 23 (continue -> CONTINUE .)
    RETURN          reduce using rule 23 (continue -> CONTINUE .)
    CONTINUE        reduce using rule 23 (continue -> CONTINUE .)
    BREAK           reduce using rule 23 (continue -> CONTINUE .)
    IDENT           reduce using rule 23 (continue -> CONTINUE .)
    NOT             reduce using rule 23 (continue -> CONTINUE .)
    SUB             reduce using rule 23 (continue -> CONTINUE .)
    ADD             reduce using rule 23 (continue -> CONTINUE .)
    LPAREN          reduce using rule 23 (continue -> CONTINUE .)
    NUMBER          reduce using rule 23 (continue -> CONTINUE .)
    STRING          reduce using rule 23 (continue -> CONTINUE .)
    TRUE            reduce using rule 23 (continue -> CONTINUE .)
    FALSE           reduce using rule 23 (continue -> CONTINUE .)
    ELSE            reduce using rule 23 (continue -> CONTINUE .)


state 148

    (24) break -> BREAK .

    RBRACE          reduce using rule 24 (break -> BREAK .)
    LBRACE          reduce using rule 24 (break -> BREAK .)
    SEMICOLON       reduce using rule 24 (break -> BREAK .)
    IF              reduce using rule 24 (break -> BREAK .)
    FOR             reduce using rule 24 (break -> BREAK .)
    WHILE           reduce using rule 24 (break -> BREAK .)
    DO              reduce using rule 24 (break -> BREAK .)
    RETURN          reduce using rule 24 (break -> BREAK .)
    CONTINUE        reduce using rule 24 (break -> BREAK .)
    BREAK           reduce using rule 24 (break -> BREAK .)
    IDENT           reduce using rule 24 (break -> BREAK .)
    NOT             reduce using rule 24 (break -> BREAK .)
    SUB             reduce using rule 24 (break -> BREAK .)
    ADD             reduce using rule 24 (break -> BREAK .)
    LPAREN          reduce using rule 24 (break -> BREAK .)
    NUMBER          reduce using rule 24 (break -> BREAK .)
    STRING          reduce using rule 24 (break -> BREAK .)
    TRUE            reduce using rule 24 (break -> BREAK .)
    FALSE           reduce using rule 24 (break -> BREAK .)
    ELSE            reduce using rule 24 (break -> BREAK .)


state 149

    (69) assignment -> lvalue . assignment_operation rvalue
    (59) postfix_expression -> lvalue . INC_OP
    (60) postfix_expression -> lvalue . DEC_OP
    (62) group -> lvalue .
    (73) assignment_operation -> . ASSIGN
    (74) assignment_operation -> . ADD_ASSIGN
    (75) assignment_operation -> . SUB_ASSIGN
    (76) assignment_operation -> . MUL_ASSIGN
    (77) assignment_operation -> . DIV_ASSIGN
    (78) assignment_operation -> . MOD_ASSIGN

    INC_OP          shift and go to state 70
    DEC_OP          shift and go to state 71
    MUL             reduce using rule 62 (group -> lvalue .)
    DIV             reduce using rule 62 (group -> lvalue .)
    MOD             reduce using rule 62 (group -> lvalue .)
    ADD             reduce using rule 62 (group -> lvalue .)
    SUB             reduce using rule 62 (group -> lvalue .)
    GT              reduce using rule 62 (group -> lvalue .)
    LT              reduce using rule 62 (group -> lvalue .)
    GE              reduce using rule 62 (group -> lvalue .)
    LE              reduce using rule 62 (group -> lvalue .)
    EQUALS          reduce using rule 62 (group -> lvalue .)
    NOTEQUALS       reduce using rule 62 (group -> lvalue .)
    AND             reduce using rule 62 (group -> lvalue .)
    OR              reduce using rule 62 (group -> lvalue .)
    SEMICOLON       reduce using rule 62 (group -> lvalue .)
    COMMA           reduce using rule 62 (group -> lvalue .)
    RPAREN          reduce using rule 62 (group -> lvalue .)
    ASSIGN          shift and go to state 162
    ADD_ASSIGN      shift and go to state 163
    SUB_ASSIGN      shift and go to state 164
    MUL_ASSIGN      shift and go to state 165
    DIV_ASSIGN      shift and go to state 166
    MOD_ASSIGN      shift and go to state 167

    assignment_operation           shift and go to state 161

state 150

    (91) vars_declaration -> type . init_declarator_list
    (96) init_declarator_list -> . init_declarator
    (97) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (100) init_declarator -> . ident
    (101) init_declarator -> . ident_initializer
    (93) ident -> . IDENT
    (104) ident_initializer -> . ident ASSIGN simple_rvalue

    IDENT           shift and go to state 16

    init_declarator_list           shift and go to state 13
    init_declarator                shift and go to state 15
    ident                          shift and go to state 30
    ident_initializer              shift and go to state 17

state 151

    (95) type -> IDENT .
    (94) type_array -> IDENT . BRACKETS
    (93) ident -> IDENT .

    IDENT           reduce using rule 95 (type -> IDENT .)
    BRACKETS        shift and go to state 23
    LBRACKET        reduce using rule 93 (ident -> IDENT .)
    LPAREN          reduce using rule 93 (ident -> IDENT .)
    INC_OP          reduce using rule 93 (ident -> IDENT .)
    DEC_OP          reduce using rule 93 (ident -> IDENT .)
    ASSIGN          reduce using rule 93 (ident -> IDENT .)
    ADD_ASSIGN      reduce using rule 93 (ident -> IDENT .)
    SUB_ASSIGN      reduce using rule 93 (ident -> IDENT .)
    MUL_ASSIGN      reduce using rule 93 (ident -> IDENT .)
    DIV_ASSIGN      reduce using rule 93 (ident -> IDENT .)
    MOD_ASSIGN      reduce using rule 93 (ident -> IDENT .)
    MUL             reduce using rule 93 (ident -> IDENT .)
    DIV             reduce using rule 93 (ident -> IDENT .)
    MOD             reduce using rule 93 (ident -> IDENT .)
    ADD             reduce using rule 93 (ident -> IDENT .)
    SUB             reduce using rule 93 (ident -> IDENT .)
    GT              reduce using rule 93 (ident -> IDENT .)
    LT              reduce using rule 93 (ident -> IDENT .)
    GE              reduce using rule 93 (ident -> IDENT .)
    LE              reduce using rule 93 (ident -> IDENT .)
    EQUALS          reduce using rule 93 (ident -> IDENT .)
    NOTEQUALS       reduce using rule 93 (ident -> IDENT .)
    AND             reduce using rule 93 (ident -> IDENT .)
    OR              reduce using rule 93 (ident -> IDENT .)
    SEMICOLON       reduce using rule 93 (ident -> IDENT .)
    COMMA           reduce using rule 93 (ident -> IDENT .)
    RPAREN          reduce using rule 93 (ident -> IDENT .)


state 152

    (90) args_list -> args_list COMMA logical_expression .

    RPAREN          reduce using rule 90 (args_list -> args_list COMMA logical_expression .)
    COMMA           reduce using rule 90 (args_list -> args_list COMMA logical_expression .)
    RBRACE          reduce using rule 90 (args_list -> args_list COMMA logical_expression .)


state 153

    (106) array_value -> NEW type LBRACKET logical_expression RBRACKET .
    (108) array_value -> NEW type LBRACKET logical_expression RBRACKET . LBRACE args_list RBRACE

    COMMA           reduce using rule 106 (array_value -> NEW type LBRACKET logical_expression RBRACKET .)
    SEMICOLON       reduce using rule 106 (array_value -> NEW type LBRACKET logical_expression RBRACKET .)
    RPAREN          reduce using rule 106 (array_value -> NEW type LBRACKET logical_expression RBRACKET .)
    LBRACE          shift and go to state 168


state 154

    (107) array_value -> NEW type BRACKETS LBRACE args_list . RBRACE
    (90) args_list -> args_list . COMMA logical_expression

    RBRACE          shift and go to state 169
    COMMA           shift and go to state 120


state 155

    (15) simple_statement -> expression semicolons .
    (122) semicolons -> semicolons . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    RBRACE          reduce using rule 15 (simple_statement -> expression semicolons .)
    LBRACE          reduce using rule 15 (simple_statement -> expression semicolons .)
    IF              reduce using rule 15 (simple_statement -> expression semicolons .)
    FOR             reduce using rule 15 (simple_statement -> expression semicolons .)
    WHILE           reduce using rule 15 (simple_statement -> expression semicolons .)
    DO              reduce using rule 15 (simple_statement -> expression semicolons .)
    RETURN          reduce using rule 15 (simple_statement -> expression semicolons .)
    CONTINUE        reduce using rule 15 (simple_statement -> expression semicolons .)
    BREAK           reduce using rule 15 (simple_statement -> expression semicolons .)
    IDENT           reduce using rule 15 (simple_statement -> expression semicolons .)
    NOT             reduce using rule 15 (simple_statement -> expression semicolons .)
    SUB             reduce using rule 15 (simple_statement -> expression semicolons .)
    ADD             reduce using rule 15 (simple_statement -> expression semicolons .)
    LPAREN          reduce using rule 15 (simple_statement -> expression semicolons .)
    NUMBER          reduce using rule 15 (simple_statement -> expression semicolons .)
    STRING          reduce using rule 15 (simple_statement -> expression semicolons .)
    TRUE            reduce using rule 15 (simple_statement -> expression semicolons .)
    FALSE           reduce using rule 15 (simple_statement -> expression semicolons .)
    ELSE            reduce using rule 15 (simple_statement -> expression semicolons .)
    SEMICOLON       shift and go to state 11

  ! SEMICOLON       [ reduce using rule 15 (simple_statement -> expression semicolons .) ]


state 156

    (67) if -> IF LPAREN . logical_expression RPAREN statement
    (68) if -> IF LPAREN . logical_expression RPAREN statement ELSE statement
    (34) logical_expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    logical_expression             shift and go to state 170
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 157

    (113) for -> FOR LPAREN . expression_list SEMICOLON for_condition SEMICOLON expression_list RPAREN statement
    (31) expression_list -> .
    (32) expression_list -> . expression
    (33) expression_list -> . expression_list COMMA expression
    (28) expression -> . logical_expression
    (29) expression -> . assignment
    (30) expression -> . vars_declaration
    (34) logical_expression -> . logical_or_expression
    (69) assignment -> . lvalue assignment_operation rvalue
    (91) vars_declaration -> . type init_declarator_list
    (92) vars_declaration -> . type_array init_array_declarator_list
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (95) type -> . IDENT
    (94) type_array -> . IDENT BRACKETS
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE

    SEMICOLON       reduce using rule 31 (expression_list -> .)
    COMMA           reduce using rule 31 (expression_list -> .)
    IDENT           shift and go to state 151
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression_list                shift and go to state 171
    expression                     shift and go to state 172
    logical_expression             shift and go to state 139
    assignment                     shift and go to state 140
    vars_declaration               shift and go to state 141
    logical_or_expression          shift and go to state 39
    lvalue                         shift and go to state 149
    type                           shift and go to state 150
    type_array                     shift and go to state 8
    logical_and_expression         shift and go to state 41
    ident                          shift and go to state 35
    get_element                    shift and go to state 40
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56

state 158

    (117) while -> WHILE LPAREN . logical_expression RPAREN statement
    (34) logical_expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    logical_expression             shift and go to state 173
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 159

    (116) dowhile -> DO statement . WHILE LPAREN logical_expression RPAREN semicolons

    WHILE           shift and go to state 174


state 160

    (22) return -> RETURN logical_expression .

    RBRACE          reduce using rule 22 (return -> RETURN logical_expression .)
    LBRACE          reduce using rule 22 (return -> RETURN logical_expression .)
    SEMICOLON       reduce using rule 22 (return -> RETURN logical_expression .)
    IF              reduce using rule 22 (return -> RETURN logical_expression .)
    FOR             reduce using rule 22 (return -> RETURN logical_expression .)
    WHILE           reduce using rule 22 (return -> RETURN logical_expression .)
    DO              reduce using rule 22 (return -> RETURN logical_expression .)
    RETURN          reduce using rule 22 (return -> RETURN logical_expression .)
    CONTINUE        reduce using rule 22 (return -> RETURN logical_expression .)
    BREAK           reduce using rule 22 (return -> RETURN logical_expression .)
    IDENT           reduce using rule 22 (return -> RETURN logical_expression .)
    NOT             reduce using rule 22 (return -> RETURN logical_expression .)
    SUB             reduce using rule 22 (return -> RETURN logical_expression .)
    ADD             reduce using rule 22 (return -> RETURN logical_expression .)
    LPAREN          reduce using rule 22 (return -> RETURN logical_expression .)
    NUMBER          reduce using rule 22 (return -> RETURN logical_expression .)
    STRING          reduce using rule 22 (return -> RETURN logical_expression .)
    TRUE            reduce using rule 22 (return -> RETURN logical_expression .)
    FALSE           reduce using rule 22 (return -> RETURN logical_expression .)
    ELSE            reduce using rule 22 (return -> RETURN logical_expression .)


state 161

    (69) assignment -> lvalue assignment_operation . rvalue
    (70) rvalue -> . logical_expression
    (71) rvalue -> . array_value
    (72) rvalue -> . lvalue assignment_operation rvalue
    (34) logical_expression -> . logical_or_expression
    (106) array_value -> . NEW type LBRACKET logical_expression RBRACKET
    (107) array_value -> . NEW type BRACKETS LBRACE args_list RBRACE
    (108) array_value -> . NEW type LBRACKET logical_expression RBRACKET LBRACE args_list RBRACE
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE

    NEW             shift and go to state 63
    IDENT           shift and go to state 16
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    lvalue                         shift and go to state 175
    rvalue                         shift and go to state 176
    logical_expression             shift and go to state 177
    array_value                    shift and go to state 178
    logical_or_expression          shift and go to state 39
    ident                          shift and go to state 35
    get_element                    shift and go to state 40
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56

state 162

    (73) assignment_operation -> ASSIGN .

    NEW             reduce using rule 73 (assignment_operation -> ASSIGN .)
    IDENT           reduce using rule 73 (assignment_operation -> ASSIGN .)
    NOT             reduce using rule 73 (assignment_operation -> ASSIGN .)
    SUB             reduce using rule 73 (assignment_operation -> ASSIGN .)
    ADD             reduce using rule 73 (assignment_operation -> ASSIGN .)
    LPAREN          reduce using rule 73 (assignment_operation -> ASSIGN .)
    NUMBER          reduce using rule 73 (assignment_operation -> ASSIGN .)
    STRING          reduce using rule 73 (assignment_operation -> ASSIGN .)
    TRUE            reduce using rule 73 (assignment_operation -> ASSIGN .)
    FALSE           reduce using rule 73 (assignment_operation -> ASSIGN .)


state 163

    (74) assignment_operation -> ADD_ASSIGN .

    NEW             reduce using rule 74 (assignment_operation -> ADD_ASSIGN .)
    IDENT           reduce using rule 74 (assignment_operation -> ADD_ASSIGN .)
    NOT             reduce using rule 74 (assignment_operation -> ADD_ASSIGN .)
    SUB             reduce using rule 74 (assignment_operation -> ADD_ASSIGN .)
    ADD             reduce using rule 74 (assignment_operation -> ADD_ASSIGN .)
    LPAREN          reduce using rule 74 (assignment_operation -> ADD_ASSIGN .)
    NUMBER          reduce using rule 74 (assignment_operation -> ADD_ASSIGN .)
    STRING          reduce using rule 74 (assignment_operation -> ADD_ASSIGN .)
    TRUE            reduce using rule 74 (assignment_operation -> ADD_ASSIGN .)
    FALSE           reduce using rule 74 (assignment_operation -> ADD_ASSIGN .)


state 164

    (75) assignment_operation -> SUB_ASSIGN .

    NEW             reduce using rule 75 (assignment_operation -> SUB_ASSIGN .)
    IDENT           reduce using rule 75 (assignment_operation -> SUB_ASSIGN .)
    NOT             reduce using rule 75 (assignment_operation -> SUB_ASSIGN .)
    SUB             reduce using rule 75 (assignment_operation -> SUB_ASSIGN .)
    ADD             reduce using rule 75 (assignment_operation -> SUB_ASSIGN .)
    LPAREN          reduce using rule 75 (assignment_operation -> SUB_ASSIGN .)
    NUMBER          reduce using rule 75 (assignment_operation -> SUB_ASSIGN .)
    STRING          reduce using rule 75 (assignment_operation -> SUB_ASSIGN .)
    TRUE            reduce using rule 75 (assignment_operation -> SUB_ASSIGN .)
    FALSE           reduce using rule 75 (assignment_operation -> SUB_ASSIGN .)


state 165

    (76) assignment_operation -> MUL_ASSIGN .

    NEW             reduce using rule 76 (assignment_operation -> MUL_ASSIGN .)
    IDENT           reduce using rule 76 (assignment_operation -> MUL_ASSIGN .)
    NOT             reduce using rule 76 (assignment_operation -> MUL_ASSIGN .)
    SUB             reduce using rule 76 (assignment_operation -> MUL_ASSIGN .)
    ADD             reduce using rule 76 (assignment_operation -> MUL_ASSIGN .)
    LPAREN          reduce using rule 76 (assignment_operation -> MUL_ASSIGN .)
    NUMBER          reduce using rule 76 (assignment_operation -> MUL_ASSIGN .)
    STRING          reduce using rule 76 (assignment_operation -> MUL_ASSIGN .)
